   1               		.file	"thermometer_hygrometer.c"
   2               	__SREG__ = 0x3f
 1553 086e 0E94 0000 		call s_connectionreset
 1554 0872 00C0      		rjmp .L97
 1555               	.L96:
 1556               	.LM235:
 1557 0874 6A85      		ldd r22,Y+10
 1558 0876 7B85      		ldd r23,Y+11
 1559 0878 80E0      		ldi r24,lo8(0)
 1560 087a 90E0      		ldi r25,hi8(0)
 1561 087c 0E94 0000 		call __floatunsisf
 1562 0880 6A87      		std Y+10,r22
 1563 0882 7B87      		std Y+11,r23
 1564 0884 8C87      		std Y+12,r24
 1565 0886 9D87      		std Y+13,r25
 1566               	.LM236:
 1567 0888 6E85      		ldd r22,Y+14
 1568 088a 7F85      		ldd r23,Y+15
 1569 088c 80E0      		ldi r24,lo8(0)
 1570 088e 90E0      		ldi r25,hi8(0)
 1571 0890 0E94 0000 		call __floatunsisf
 1572 0894 6E87      		std Y+14,r22
 1573 0896 7F87      		std Y+15,r23
 1574 0898 888B      		std Y+16,r24
 1575 089a 998B      		std Y+17,r25
 1576               	.LM237:
 1577 089c C201      		movw r24,r4
 1578 089e B301      		movw r22,r6
 1579 08a0 0E94 0000 		call calc_sth11
 1580               	.LM238:
 1581 08a4 6A85      		ldd r22,Y+10
 1582 08a6 7B85      		ldd r23,Y+11
 1583 08a8 8C85      		ldd r24,Y+12
 1584 08aa 9D85      		ldd r25,Y+13
 1585 08ac 2E85      		ldd r18,Y+14
 1586 08ae 3F85      		ldd r19,Y+15
 1587 08b0 4889      		ldd r20,Y+16
 1588 08b2 5989      		ldd r21,Y+17
 1589 08b4 0E94 0000 		call calc_dewpoint
 1590               	.LM239:
 1591 08b8 8091 0000 		lds r24,temp_scale
 1592 08bc 9091 0000 		lds r25,(temp_scale)+1
 1593 08c0 8130      		cpi r24,1
 1594 08c2 9105      		cpc r25,__zero_reg__
 1595 08c4 01F0      		breq .L100
 1596 08c6 8230      		cpi r24,2
 1597 08c8 9105      		cpc r25,__zero_reg__
 1598 08ca 01F4      		brne .+2
 1599 08cc 00C0      		rjmp .L101
 1600 08ce 892B      		or r24,r25
 1601 08d0 01F0      		breq .+2
 1602 08d2 00C0      		rjmp .L98
 1603               	.LM240:
 1604 08d4 2DB7      		in r18,__SP_L__
 1605 08d6 3EB7      		in r19,__SP_H__
 1606 08d8 2850      		subi r18,lo8(-(-8))
 1607 08da 3040      		sbci r19,hi8(-(-8))
 1608 08dc 0FB6      		in __tmp_reg__,__SREG__
 1609 08de F894      		cli
 1610 08e0 3EBF      		out __SP_H__,r19
 1611 08e2 0FBE      		out __SREG__,__tmp_reg__
 1612 08e4 2DBF      		out __SP_L__,r18
 1613 08e6 EDB7      		in r30,__SP_L__
 1614 08e8 FEB7      		in r31,__SP_H__
 1615 08ea 3196      		adiw r30,1
 1616 08ec ADB7      		in r26,__SP_L__
 1617 08ee BEB7      		in r27,__SP_H__
 1618 08f0 1296      		adiw r26,1+1
 1619 08f2 FC92      		st X,r15
 1620 08f4 EE92      		st -X,r14
 1621 08f6 1197      		sbiw r26,1
 1622 08f8 B382      		std Z+3,r11
 1623 08fa A282      		std Z+2,r10
 1624 08fc 8A89      		ldd r24,Y+18
 1625 08fe 9B89      		ldd r25,Y+19
 1626 0900 AC89      		ldd r26,Y+20
 1627 0902 BD89      		ldd r27,Y+21
 1628 0904 8483      		std Z+4,r24
 1629 0906 9583      		std Z+5,r25
 1630 0908 A683      		std Z+6,r26
 1631 090a B783      		std Z+7,r27
 1632 090c 0E94 0000 		call sprintf
 1633               	.LM241:
 1634 0910 2DB7      		in r18,__SP_L__
 1635 0912 3EB7      		in r19,__SP_H__
 1636 0914 285F      		subi r18,lo8(-(8))
 1637 0916 3F4F      		sbci r19,hi8(-(8))
 1638 0918 0FB6      		in __tmp_reg__,__SREG__
 1639 091a F894      		cli
 1640 091c 3EBF      		out __SP_H__,r19
 1641 091e 0FBE      		out __SREG__,__tmp_reg__
 1642 0920 2DBF      		out __SP_L__,r18
 1643 0922 80E0      		ldi r24,lo8(0)
 1644 0924 60E0      		ldi r22,lo8(0)
 1645 0926 0E94 0000 		call LCDGotoXY
 1646               	.LM242:
 1647 092a C701      		movw r24,r14
 1648 092c 0E94 0000 		call LCDstring
 1649               	.LM243:
 1650 0930 8FED      		ldi r24,lo8(-33)
 1651 0932 0E94 0000 		call LCDsendChar
 1652               	.LM244:
 1653 0936 80E0      		ldi r24,lo8(.LC11)
 1654 0938 90E0      		ldi r25,hi8(.LC11)
 1655 093a 00C0      		rjmp .L114
 1656               	.L100:
 1657               	.LM245:
 1658 093c 6A89      		ldd r22,Y+18
 1659 093e 7B89      		ldd r23,Y+19
 1660 0940 8C89      		ldd r24,Y+20
 1661 0942 9D89      		ldd r25,Y+21
 1662 0944 26E6      		ldi r18,lo8(0x3fe66666)
 1663 0946 36E6      		ldi r19,hi8(0x3fe66666)
 1664 0948 46EE      		ldi r20,hlo8(0x3fe66666)
 1665 094a 5FE3      		ldi r21,hhi8(0x3fe66666)
 1666 094c 0E94 0000 		call __mulsf3
 1667 0950 20E0      		ldi r18,lo8(0x42000000)
 1668 0952 30E0      		ldi r19,hi8(0x42000000)
 1669 0954 40E0      		ldi r20,hlo8(0x42000000)
 1670 0956 52E4      		ldi r21,hhi8(0x42000000)
 1671 0958 0E94 0000 		call __addsf3
 1672 095c 9B01      		movw r18,r22
 1673 095e AC01      		movw r20,r24
 1674 0960 2A8B      		std Y+18,r18
 1675 0962 3B8B      		std Y+19,r19
 1676 0964 4C8B      		std Y+20,r20
 1677 0966 5D8B      		std Y+21,r21
 1678               	.LVL90:
 1679               	.LM246:
 1680 0968 ADB7      		in r26,__SP_L__
 1681 096a BEB7      		in r27,__SP_H__
 1682 096c 1897      		sbiw r26,8
 1683 096e 0FB6      		in __tmp_reg__,__SREG__
 1684 0970 F894      		cli
 1685 0972 BEBF      		out __SP_H__,r27
 1686 0974 0FBE      		out __SREG__,__tmp_reg__
 1687 0976 ADBF      		out __SP_L__,r26
 1688 0978 EDB7      		in r30,__SP_L__
 1689 097a FEB7      		in r31,__SP_H__
 1690 097c 3196      		adiw r30,1
 1691 097e 1296      		adiw r26,1+1
 1692 0980 FC92      		st X,r15
 1693 0982 EE92      		st -X,r14
 1694 0984 1197      		sbiw r26,1
 1695 0986 B382      		std Z+3,r11
 1696 0988 A282      		std Z+2,r10
 1697 098a CB01      		movw r24,r22
 1698 098c DA01      		movw r26,r20
 1699 098e 8483      		std Z+4,r24
 1700 0990 9583      		std Z+5,r25
 1701 0992 A683      		std Z+6,r26
 1702 0994 B783      		std Z+7,r27
 1703 0996 0E94 0000 		call sprintf
 1704               	.LM247:
 1705 099a 2DB7      		in r18,__SP_L__
 1706 099c 3EB7      		in r19,__SP_H__
 1707 099e 285F      		subi r18,lo8(-(8))
 1708 09a0 3F4F      		sbci r19,hi8(-(8))
 1709 09a2 0FB6      		in __tmp_reg__,__SREG__
 1710 09a4 F894      		cli
 1711 09a6 3EBF      		out __SP_H__,r19
 1712 09a8 0FBE      		out __SREG__,__tmp_reg__
 1713 09aa 2DBF      		out __SP_L__,r18
 1714 09ac 80E0      		ldi r24,lo8(0)
 1715 09ae 60E0      		ldi r22,lo8(0)
 1716 09b0 0E94 0000 		call LCDGotoXY
 1717               	.LM248:
 1718 09b4 C701      		movw r24,r14
 1719 09b6 0E94 0000 		call LCDstring
 1720               	.LM249:
 1721 09ba 8FED      		ldi r24,lo8(-33)
 1722 09bc 0E94 0000 		call LCDsendChar
 1723               	.LM250:
 1724 09c0 80E0      		ldi r24,lo8(.LC12)
 1725 09c2 90E0      		ldi r25,hi8(.LC12)
 1726 09c4 00C0      		rjmp .L114
 1727               	.L101:
 1728               	.LM251:
 1729 09c6 6A89      		ldd r22,Y+18
 1730 09c8 7B89      		ldd r23,Y+19
 1731 09ca 8C89      		ldd r24,Y+20
 1732 09cc 9D89      		ldd r25,Y+21
 1733 09ce 23E3      		ldi r18,lo8(0x43891333)
 1734 09d0 33E1      		ldi r19,hi8(0x43891333)
 1735 09d2 49E8      		ldi r20,hlo8(0x43891333)
 1736 09d4 53E4      		ldi r21,hhi8(0x43891333)
 1737 09d6 0E94 0000 		call __addsf3
 1738 09da 9B01      		movw r18,r22
 1739 09dc AC01      		movw r20,r24
 1740 09de 2A8B      		std Y+18,r18
 1741 09e0 3B8B      		std Y+19,r19
 1742 09e2 4C8B      		std Y+20,r20
 1743 09e4 5D8B      		std Y+21,r21
 1744               	.LVL91:
 1745               	.LM252:
 1746 09e6 ADB7      		in r26,__SP_L__
 1747 09e8 BEB7      		in r27,__SP_H__
 1748 09ea 1897      		sbiw r26,8
 1749 09ec 0FB6      		in __tmp_reg__,__SREG__
 1750 09ee F894      		cli
 1751 09f0 BEBF      		out __SP_H__,r27
 1752 09f2 0FBE      		out __SREG__,__tmp_reg__
 1753 09f4 ADBF      		out __SP_L__,r26
 1754 09f6 EDB7      		in r30,__SP_L__
 1755 09f8 FEB7      		in r31,__SP_H__
 1756 09fa 3196      		adiw r30,1
 1757 09fc 1296      		adiw r26,1+1
 1758 09fe FC92      		st X,r15
 1759 0a00 EE92      		st -X,r14
 1760 0a02 1197      		sbiw r26,1
 1761 0a04 B382      		std Z+3,r11
 1762 0a06 A282      		std Z+2,r10
 1763 0a08 CB01      		movw r24,r22
 1764 0a0a DA01      		movw r26,r20
 1765 0a0c 8483      		std Z+4,r24
 1766 0a0e 9583      		std Z+5,r25
 1767 0a10 A683      		std Z+6,r26
 1768 0a12 B783      		std Z+7,r27
 1769 0a14 0E94 0000 		call sprintf
 1770               	.LM253:
 1771 0a18 2DB7      		in r18,__SP_L__
 1772 0a1a 3EB7      		in r19,__SP_H__
 1773 0a1c 285F      		subi r18,lo8(-(8))
 1774 0a1e 3F4F      		sbci r19,hi8(-(8))
 1775 0a20 0FB6      		in __tmp_reg__,__SREG__
 1776 0a22 F894      		cli
 1777 0a24 3EBF      		out __SP_H__,r19
 1778 0a26 0FBE      		out __SREG__,__tmp_reg__
 1779 0a28 2DBF      		out __SP_L__,r18
 1780 0a2a 80E0      		ldi r24,lo8(0)
 1781 0a2c 60E0      		ldi r22,lo8(0)
 1782 0a2e 0E94 0000 		call LCDGotoXY
 1783               	.LM254:
 1784 0a32 C701      		movw r24,r14
 1785 0a34 0E94 0000 		call LCDstring
 1786               	.LM255:
 1787 0a38 80E0      		ldi r24,lo8(.LC13)
 1788 0a3a 90E0      		ldi r25,hi8(.LC13)
 1789               	.L114:
 1790 0a3c 0E94 0000 		call LCDstring
 1791               	.L98:
 1792               	.LM256:
 1793 0a40 8DB7      		in r24,__SP_L__
 1794 0a42 9EB7      		in r25,__SP_H__
 1795 0a44 0897      		sbiw r24,8
 1796 0a46 0FB6      		in __tmp_reg__,__SREG__
 1797 0a48 F894      		cli
 1798 0a4a 9EBF      		out __SP_H__,r25
 1799 0a4c 0FBE      		out __SREG__,__tmp_reg__
 1800 0a4e 8DBF      		out __SP_L__,r24
 1801 0a50 EDB7      		in r30,__SP_L__
 1802 0a52 FEB7      		in r31,__SP_H__
 1803 0a54 3196      		adiw r30,1
 1804 0a56 ADB7      		in r26,__SP_L__
 1805 0a58 BEB7      		in r27,__SP_H__
 1806 0a5a 1296      		adiw r26,1+1
 1807 0a5c FC92      		st X,r15
 1808 0a5e EE92      		st -X,r14
 1809 0a60 1197      		sbiw r26,1
 1810 0a62 20E0      		ldi r18,lo8(.LC14)
 1811 0a64 30E0      		ldi r19,hi8(.LC14)
 1812 0a66 3383      		std Z+3,r19
 1813 0a68 2283      		std Z+2,r18
 1814 0a6a 8A85      		ldd r24,Y+10
 1815 0a6c 9B85      		ldd r25,Y+11
 1816 0a6e AC85      		ldd r26,Y+12
 1817 0a70 BD85      		ldd r27,Y+13
 1818 0a72 8483      		std Z+4,r24
 1819 0a74 9583      		std Z+5,r25
 1820 0a76 A683      		std Z+6,r26
 1821 0a78 B783      		std Z+7,r27
 1822 0a7a 0E94 0000 		call sprintf
 1823               	.LM257:
 1824 0a7e 8DB7      		in r24,__SP_L__
 1825 0a80 9EB7      		in r25,__SP_H__
 1826 0a82 0896      		adiw r24,8
 1827 0a84 0FB6      		in __tmp_reg__,__SREG__
 1828 0a86 F894      		cli
 1829 0a88 9EBF      		out __SP_H__,r25
 1830 0a8a 0FBE      		out __SREG__,__tmp_reg__
 1831 0a8c 8DBF      		out __SP_L__,r24
 1832 0a8e C701      		movw r24,r14
 1833 0a90 0E94 0000 		call LCDstring
 1834               	.L97:
 1835               	.LM258:
 1836 0a94 CE01      		movw r24,r28
 1837 0a96 0396      		adiw r24,3
 1838 0a98 BE01      		movw r22,r28
 1839 0a9a 6C5F      		subi r22,lo8(-(4))
 1840 0a9c 7F4F      		sbci r23,hi8(-(4))
 1841 0a9e AE01      		movw r20,r28
 1842 0aa0 4B5F      		subi r20,lo8(-(5))
 1843 0aa2 5F4F      		sbci r21,hi8(-(5))
 1844 0aa4 9E01      		movw r18,r28
 1845 0aa6 2A5F      		subi r18,lo8(-(6))
 1846 0aa8 3F4F      		sbci r19,hi8(-(6))
 1847 0aaa 0E94 0000 		call rtc_get_time
 1848               	.LM259:
 1849 0aae CE01      		movw r24,r28
 1850 0ab0 0796      		adiw r24,7
 1851 0ab2 BE01      		movw r22,r28
 1852 0ab4 685F      		subi r22,lo8(-(8))
 1853 0ab6 7F4F      		sbci r23,hi8(-(8))
 1854 0ab8 AE01      		movw r20,r28
 1855 0aba 475F      		subi r20,lo8(-(9))
 1856 0abc 5F4F      		sbci r21,hi8(-(9))
 1857 0abe 0E94 0000 		call rtc_get_date
 1858               	.LM260:
 1859 0ac2 EE81      		ldd r30,Y+6
 1860               	.LVL92:
 1861 0ac4 F0E0      		ldi r31,lo8(0)
 1862               	.LVL93:
 1863 0ac6 3197      		sbiw r30,1
 1864               	.LVL94:
 1865 0ac8 EE0F      		lsl r30
 1866 0aca FF1F      		rol r31
 1867               	.LVL95:
 1868 0acc E80D      		add r30,r8
 1869 0ace F91D      		adc r31,r9
 1870               	.LVL96:
 1871 0ad0 8589      		ldd r24,Z+21
 1872 0ad2 9689      		ldd r25,Z+22
 1873 0ad4 0E94 0000 		call LCDstring
 1874               	.LVL97:
 1875               	.LM261:
 1876 0ad8 80E2      		ldi r24,lo8(32)
 1877 0ada 0E94 0000 		call LCDsendChar
 1878               	.LM262:
 1879 0ade 1D81      		ldd r17,Y+5
 1880               	.LVL98:
 1881 0ae0 C116      		cp r12,r17
 1882 0ae2 01F0      		breq .L103
 1883               	.LM263:
 1884 0ae4 9AE3      		ldi r25,lo8(58)
 1885 0ae6 D916      		cp r13,r25
 1886 0ae8 01F0      		breq .L104
 1887 0aea 2AE3      		ldi r18,lo8(58)
 1888 0aec D22E      		mov r13,r18
 1889 0aee 00C0      		rjmp .L103
 1890               	.L104:
 1891 0af0 90E2      		ldi r25,lo8(32)
 1892 0af2 D92E      		mov r13,r25
 1893               	.L103:
 1894               	.LM264:
 1895 0af4 2B81      		ldd r18,Y+3
 1896 0af6 3C81      		ldd r19,Y+4
 1897 0af8 ADB7      		in r26,__SP_L__
 1898 0afa BEB7      		in r27,__SP_H__
 1899 0afc 1E97      		sbiw r26,14
 1900 0afe 0FB6      		in __tmp_reg__,__SREG__
 1901 0b00 F894      		cli
 1902 0b02 BEBF      		out __SP_H__,r27
 1903 0b04 0FBE      		out __SREG__,__tmp_reg__
 1904 0b06 ADBF      		out __SP_L__,r26
 1905 0b08 EDB7      		in r30,__SP_L__
 1906 0b0a FEB7      		in r31,__SP_H__
 1907 0b0c 3196      		adiw r30,1
 1908 0b0e 1296      		adiw r26,1+1
 1909 0b10 FC92      		st X,r15
 1910 0b12 EE92      		st -X,r14
 1911 0b14 1197      		sbiw r26,1
 1912 0b16 80E0      		ldi r24,lo8(.LC15)
 1913 0b18 90E0      		ldi r25,hi8(.LC15)
 1914 0b1a 9383      		std Z+3,r25
 1915 0b1c 8283      		std Z+2,r24
 1916 0b1e 822F      		mov r24,r18
 1917 0b20 6AE0      		ldi r22,lo8(10)
 1918 0b22 0E94 0000 		call __udivmodqi4
 1919 0b26 8483      		std Z+4,r24
 1920 0b28 1582      		std Z+5,__zero_reg__
 1921 0b2a 822F      		mov r24,r18
 1922 0b2c 0E94 0000 		call __udivmodqi4
 1923 0b30 9683      		std Z+6,r25
 1924 0b32 1782      		std Z+7,__zero_reg__
 1925 0b34 D086      		std Z+8,r13
 1926 0b36 1186      		std Z+9,__zero_reg__
 1927 0b38 832F      		mov r24,r19
 1928 0b3a 0E94 0000 		call __udivmodqi4
 1929 0b3e 8287      		std Z+10,r24
 1930 0b40 1386      		std Z+11,__zero_reg__
 1931 0b42 832F      		mov r24,r19
 1932 0b44 0E94 0000 		call __udivmodqi4
 1933 0b48 9487      		std Z+12,r25
 1934 0b4a 1586      		std Z+13,__zero_reg__
 1935 0b4c 0E94 0000 		call sprintf
 1936               	.LM265:
 1937 0b50 ADB7      		in r26,__SP_L__
 1938 0b52 BEB7      		in r27,__SP_H__
 1939 0b54 1E96      		adiw r26,14
 1940 0b56 0FB6      		in __tmp_reg__,__SREG__
 1941 0b58 F894      		cli
 1942 0b5a BEBF      		out __SP_H__,r27
 1943 0b5c 0FBE      		out __SREG__,__tmp_reg__
 1944 0b5e ADBF      		out __SP_L__,r26
 1945 0b60 80E0      		ldi r24,lo8(0)
 1946 0b62 61E0      		ldi r22,lo8(1)
 1947 0b64 0E94 0000 		call LCDGotoXY
 1948               	.LM266:
 1949 0b68 C701      		movw r24,r14
 1950 0b6a 0E94 0000 		call LCDstring
 1951               	.LM267:
 1952 0b6e 2F81      		ldd r18,Y+7
 1953 0b70 3885      		ldd r19,Y+8
 1954 0b72 4985      		ldd r20,Y+9
 1955 0b74 8DB7      		in r24,__SP_L__
 1956 0b76 9EB7      		in r25,__SP_H__
 1957 0b78 4097      		sbiw r24,16
 1958 0b7a 0FB6      		in __tmp_reg__,__SREG__
 1959 0b7c F894      		cli
 1960 0b7e 9EBF      		out __SP_H__,r25
 1961 0b80 0FBE      		out __SREG__,__tmp_reg__
 1962 0b82 8DBF      		out __SP_L__,r24
 1963 0b84 EDB7      		in r30,__SP_L__
 1964 0b86 FEB7      		in r31,__SP_H__
 1965 0b88 3196      		adiw r30,1
 1966 0b8a ADB7      		in r26,__SP_L__
 1967 0b8c BEB7      		in r27,__SP_H__
 1968 0b8e 1296      		adiw r26,1+1
 1969 0b90 FC92      		st X,r15
 1970 0b92 EE92      		st -X,r14
 1971 0b94 1197      		sbiw r26,1
 1972 0b96 3382      		std Z+3,r3
 1973 0b98 2282      		std Z+2,r2
 1974 0b9a 822F      		mov r24,r18
 1975 0b9c 6AE0      		ldi r22,lo8(10)
 1976 0b9e 0E94 0000 		call __udivmodqi4
 1977 0ba2 8483      		std Z+4,r24
 1978 0ba4 1582      		std Z+5,__zero_reg__
 1979 0ba6 822F      		mov r24,r18
 1980 0ba8 0E94 0000 		call __udivmodqi4
 1981 0bac 9683      		std Z+6,r25
 1982 0bae 1782      		std Z+7,__zero_reg__
 1983 0bb0 832F      		mov r24,r19
 1984 0bb2 0E94 0000 		call __udivmodqi4
 1985 0bb6 8087      		std Z+8,r24
 1986 0bb8 1186      		std Z+9,__zero_reg__
 1987 0bba 832F      		mov r24,r19
 1988 0bbc 0E94 0000 		call __udivmodqi4
 1989 0bc0 9287      		std Z+10,r25
 1990 0bc2 1386      		std Z+11,__zero_reg__
 1991 0bc4 842F      		mov r24,r20
 1992 0bc6 0E94 0000 		call __udivmodqi4
 1993 0bca 8487      		std Z+12,r24
 1994 0bcc 1586      		std Z+13,__zero_reg__
 1995 0bce 842F      		mov r24,r20
 1996 0bd0 0E94 0000 		call __udivmodqi4
 1997 0bd4 9687      		std Z+14,r25
 1998 0bd6 1786      		std Z+15,__zero_reg__
 1999 0bd8 0E94 0000 		call sprintf
 2000               	.LM268:
 2001 0bdc 2DB7      		in r18,__SP_L__
 2002 0bde 3EB7      		in r19,__SP_H__
 2003 0be0 205F      		subi r18,lo8(-(16))
 2004 0be2 3F4F      		sbci r19,hi8(-(16))
 2005 0be4 0FB6      		in __tmp_reg__,__SREG__
 2006 0be6 F894      		cli
 2007 0be8 3EBF      		out __SP_H__,r19
 2008 0bea 0FBE      		out __SREG__,__tmp_reg__
 2009 0bec 2DBF      		out __SP_L__,r18
 2010 0bee C701      		movw r24,r14
 2011 0bf0 0E94 0000 		call LCDstring
 2012               	.LM269:
 2013 0bf4 B099      		sbic 54-32,0
 2014 0bf6 00C0      		rjmp .L105
 2015               	.LM270:
 2016 0bf8 8091 0000 		lds r24,PREV_PINB
 2017 0bfc 80FF      		sbrs r24,0
 2018 0bfe 00C0      		rjmp .L105
 2019               	.LM271:
 2020 0c00 0E94 0000 		call LCDclr
 2021               	.LM272:
 2022 0c04 0E94 0000 		call MainMenu
 2023               	.L105:
 2024 0c08 88EB      		ldi r24,lo8(3000)
 2025 0c0a 9BE0      		ldi r25,hi8(3000)
 2026               	.LVL99:
 2027               	.L106:
 2028               	.LBB130:
 2029               	.LBB131:
 2030               	.LBB132:
 2031               	.LBB133:
 2032               	.LM273:
 2033 0c0c E8EC      		ldi r30,lo8(200)
 2034 0c0e F0E0      		ldi r31,hi8(200)
 2035               	.LVL100:
 2036               	/* #APP */
 2037               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2038 0c10 3197      		1: sbiw r30,1
 2039 0c12 01F4      		brne 1b
 2040               	 ;  0 "" 2
 2041               	/* #NOAPP */
 2042               	.LBE133:
 2043               	.LBE132:
 2044               	.LM274:
 2045 0c14 0197      		sbiw r24,1
 2046               	.LM275:
 2047 0c16 01F4      		brne .L106
 2048 0c18 C12E      		mov r12,r17
 2049 0c1a 00C0      		rjmp .L107
 2050               	.LBE131:
 2051               	.LBE130:
 2052               	.LFE13:
 2054               	.global	temp_scale
 2055               	.global	temp_scale
 2056               		.section .bss
 2059               	temp_scale:
 2060 0000 0000      		.skip 2,0
 2061               	.global	PREV_PINB
 2062               		.data
 2065               	PREV_PINB:
 2066 00aa FF        		.byte	-1
 2067               	.LC17:
 2068 00ab CDE4 00   		.string	"\315\344"
 2069               	.LC18:
 2070 00ae CFED 00   		.string	"\317\355"
 2071               	.LC19:
 2072 00b1 C2F2 00   		.string	"\302\362"
 2073               	.LC20:
 2074 00b4 D1F0 00   		.string	"\321\360"
 2075               	.LC21:
 2076 00b7 D7F2 00   		.string	"\327\362"
 2077               	.LC22:
 2078 00ba CFF2 00   		.string	"\317\362"
 2079               	.LC23:
 2080 00bd D1E1 00   		.string	"\321\341"
 2083               	C.34.1860:
 2084 00c0 0000      		.word	.LC17
 2085 00c2 0000      		.word	.LC18
 2086 00c4 0000      		.word	.LC19
 2087 00c6 0000      		.word	.LC20
 2088 00c8 0000      		.word	.LC21
 2089 00ca 0000      		.word	.LC22
 2090 00cc 0000      		.word	.LC23
 2091               	.LC24:
 2092 00ce 20C2 F1F2 		.string	" \302\361\362\340\355\356\342\350\362\350 \367\340\361 "
 2092      E0ED EEE2 
 2092      E8F2 E820 
 2092      F7E0 F120 
 2092      00
 2093               	.LC25:
 2094 00df C2F1 F2E0 		.string	"\302\361\362\340\355\356\342\350\362\350 \344\340\362\363 "
 2094      EDEE E2E8 
 2094      F2E8 20E4 
 2094      E0F2 F320 
 2094      00
 2095               	.LC26:
 2096 00f0 CEE4 E8ED 		.string	"\316\344\350\355\350\366i \362\345\354\357-\360\350 "
 2096      E8F6 6920 
 2096      F2E5 ECEF 
 2096      2DF0 E820 
 2096      00
 2097               	.LC27:
 2098 0101 2020 2020 		.string	"     \302\350\351\362\350      "
 2098      20C2 E8E9 
 2098      F2E8 2020 
 2098      2020 2020 
 2098      00
 2101               	C.30.1818:
 2102 0112 0000      		.word	.LC24
 2103 0114 0000      		.word	.LC25
 2104 0116 0000      		.word	.LC26
 2105 0118 0000      		.word	.LC27
 2106               	.LC28:
 2107 011a 2020 2020 		.string	"    \326\345\353\374\361i\377  "
 2107      D6E5 EBFC 
 2107      F169 FF20 
 2107      2000 
 2108               	.LC29:
 2109 0128 2020 20D4 		.string	"   \324\340\360\345\355\343\345\351\362\340"
 2109      E0F0 E5ED 
 2109      E3E5 E9F2 
 2109      E000 
 2110               	.LC30:
 2111 0136 2020 2020 		.string	"    \312\345\353\374\342i\355\340  "
 2111      CAE5 EBFC 
 2111      E269 EDE0 
 2111      2020 00
 2114               	C.26.1793:
 2115 0145 0000      		.word	.LC28
 2116 0147 0000      		.word	.LC29
 2117 0149 0000      		.word	.LC30
 2118               	.LC31:
 2119 014b E4E4 00   		.string	"\344\344"
 2120               	.LC32:
 2121 014e ECEC 00   		.string	"\354\354"
 2122               	.LC33:
 2123 0151 F0F0 00   		.string	"\360\360"
 2124               	.LC34:
 2125 0154 5E5E 00   		.string	"^^"
 2128               	C.14.1751:
 2129 0157 0000      		.word	.LC31
 2130 0159 0000      		.word	.LC32
 2131 015b 0000      		.word	.LC33
 2132 015d 0000      		.word	.LC34
 2133               	.LC35:
 2134 015f E3E3 00   		.string	"\343\343"
 2135               	.LC36:
 2136 0162 F5F5 00   		.string	"\365\365"
 2137               	.LC37:
 2138 0165 F1F1 00   		.string	"\361\361"
 2141               	C.1.1696:
 2142 0168 0000      		.word	.LC35
 2143 016a 0000      		.word	.LC36
 2144 016c 0000      		.word	.LC37
 2145 016e 0000      		.word	.LC34
 2146               		.comm __ds18b20_scratch_pad,9,1
 2219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 thermometer_hygrometer.c
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2      *ABS*:0000003f __SREG__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:3      *ABS*:0000003e __SP_H__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:4      *ABS*:0000003d __SP_L__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:5      *ABS*:00000034 __CCP__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:18     .text:00000000 GetButtonStatus
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:43     .text:00000016 GetPrevButtonStatus
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2065   .data:000000aa PREV_PINB
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:72     .text:0000002e SetTempUnit
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2114   .data:00000145 C.26.1793
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2059   .bss:00000000 temp_scale
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:218    .text:0000010a SetDate
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2128   .data:00000157 C.14.1751
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:634    .text:00000360 SetTime
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2141   .data:00000168 C.1.1696
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:1054   .text:000005ac MainMenu
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2101   .data:00000112 C.30.1818
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:1266   .text:000006d2 main
C:\Users\aholo\AppData\Local\Temp/ccREW9u0.s:2083   .data:000000c0 C.34.1860
                            *COM*:00000009 __ds18b20_scratch_pad

UNDEFINED SYMBOLS
LCDGotoXY
LCDstring
rtc_get_date
__udivmodqi4
LCDsendChar
rtc_set_date
rtc_get_time
rtc_set_time
LCDclr
sht_init
s_connectionreset
therm_init
rtc_init
LCDinit
LCDcursorOFF
s_write_statusreg
