   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
 1385 0bb8 6093 0000 		sts address,r22
 1386               	.LM138:
 1387 0bbc 80E0      		ldi r24,lo8(0)
 1388 0bbe 90E0      		ldi r25,hi8(0)
 1389 0bc0 0E94 0000 		call read_float_ext_eeprom
 1390 0bc4 7B01      		movw r14,r22
 1391 0bc6 8C01      		movw r16,r24
 1392 0bc8 6093 0000 		sts t_ex_temp,r22
 1393 0bcc 7093 0000 		sts (t_ex_temp)+1,r23
 1394 0bd0 8093 0000 		sts (t_ex_temp)+2,r24
 1395 0bd4 9093 0000 		sts (t_ex_temp)+3,r25
 1396               	.LM139:
 1397 0bd8 20E0      		ldi r18,lo8(0xc3480000)
 1398 0bda 30E0      		ldi r19,hi8(0xc3480000)
 1399 0bdc 48E4      		ldi r20,hlo8(0xc3480000)
 1400 0bde 53EC      		ldi r21,hhi8(0xc3480000)
 1401 0be0 0E94 0000 		call __ltsf2
 1402 0be4 87FD      		sbrc r24,7
 1403 0be6 00C0      		rjmp .L82
 1404 0be8 C801      		movw r24,r16
 1405 0bea B701      		movw r22,r14
 1406 0bec 20E0      		ldi r18,lo8(0x43480000)
 1407 0bee 30E0      		ldi r19,hi8(0x43480000)
 1408 0bf0 48E4      		ldi r20,hlo8(0x43480000)
 1409 0bf2 53E4      		ldi r21,hhi8(0x43480000)
 1410 0bf4 0E94 0000 		call __gtsf2
 1411 0bf8 1816      		cp __zero_reg__,r24
 1412 0bfa 04F4      		brge .L83
 1413               	.L82:
 1414 0bfc 8091 0000 		lds r24,rx_valid_in_loop
 1415 0c00 9091 0000 		lds r25,(rx_valid_in_loop)+1
 1416 0c04 CC97      		sbiw r24,60
 1417 0c06 00F4      		brsh .L83
 1418               	.LM140:
 1419 0c08 8091 0000 		lds r24,temp_outp
 1420 0c0c 8823      		tst r24
 1421 0c0e 01F4      		brne .L85
 1422               	.LM141:
 1423 0c10 6091 0000 		lds r22,address
 1424 0c14 7091 0000 		lds r23,(address)+1
 1425 0c18 80E0      		ldi r24,lo8(0)
 1426 0c1a 90E0      		ldi r25,hi8(0)
 1427 0c1c 2091 0000 		lds r18,tc_ex_float
 1428 0c20 3091 0000 		lds r19,(tc_ex_float)+1
 1429 0c24 4091 0000 		lds r20,(tc_ex_float)+2
 1430 0c28 5091 0000 		lds r21,(tc_ex_float)+3
 1431 0c2c 00C0      		rjmp .L95
 1432               	.L85:
 1433               	.LM142:
 1434 0c2e 8130      		cpi r24,lo8(1)
 1435 0c30 01F0      		breq .+2
 1436 0c32 00C0      		rjmp .L86
 1437               	.LM143:
 1438 0c34 6091 0000 		lds r22,address
 1439 0c38 7091 0000 		lds r23,(address)+1
 1440 0c3c 80E0      		ldi r24,lo8(0)
 1441 0c3e 90E0      		ldi r25,hi8(0)
 1442 0c40 2091 0000 		lds r18,tf_ex_float
 1443 0c44 3091 0000 		lds r19,(tf_ex_float)+1
 1444 0c48 4091 0000 		lds r20,(tf_ex_float)+2
 1445 0c4c 5091 0000 		lds r21,(tf_ex_float)+3
 1446               	.L95:
 1447 0c50 0E94 0000 		call write_float_ext_eeprom
 1448 0c54 00C0      		rjmp .L86
 1449               	.L83:
 1450               	.LM144:
 1451 0c56 8091 0000 		lds r24,rx_valid_in_loop
 1452 0c5a 9091 0000 		lds r25,(rx_valid_in_loop)+1
 1453 0c5e CC97      		sbiw r24,60
 1454 0c60 00F4      		brsh .L86
 1455               	.LM145:
 1456 0c62 C801      		movw r24,r16
 1457 0c64 B701      		movw r22,r14
 1458 0c66 2091 0000 		lds r18,t_ex_hi
 1459 0c6a 3091 0000 		lds r19,(t_ex_hi)+1
 1460 0c6e 4091 0000 		lds r20,(t_ex_hi)+2
 1461 0c72 5091 0000 		lds r21,(t_ex_hi)+3
 1462 0c76 0E94 0000 		call __gtsf2
 1463 0c7a 1816      		cp __zero_reg__,r24
 1464 0c7c 04F4      		brge .L87
 1465               	.LM146:
 1466 0c7e E092 0000 		sts t_ex_hi,r14
 1467 0c82 F092 0000 		sts (t_ex_hi)+1,r15
 1468 0c86 0093 0000 		sts (t_ex_hi)+2,r16
 1469 0c8a 1093 0000 		sts (t_ex_hi)+3,r17
 1470               	.L87:
 1471               	.LM147:
 1472 0c8e C801      		movw r24,r16
 1473 0c90 B701      		movw r22,r14
 1474 0c92 2091 0000 		lds r18,t_ex_lo
 1475 0c96 3091 0000 		lds r19,(t_ex_lo)+1
 1476 0c9a 4091 0000 		lds r20,(t_ex_lo)+2
 1477 0c9e 5091 0000 		lds r21,(t_ex_lo)+3
 1478 0ca2 0E94 0000 		call __ltsf2
 1479 0ca6 8823      		tst r24
 1480 0ca8 04F4      		brge .L86
 1481               	.LM148:
 1482 0caa E092 0000 		sts t_ex_lo,r14
 1483 0cae F092 0000 		sts (t_ex_lo)+1,r15
 1484 0cb2 0093 0000 		sts (t_ex_lo)+2,r16
 1485 0cb6 1093 0000 		sts (t_ex_lo)+3,r17
 1486               	.L86:
 1487               	.LM149:
 1488 0cba 8091 0000 		lds r24,h
 1489 0cbe 9091 0000 		lds r25,(h)+1
 1490 0cc2 0196      		adiw r24,1
 1491 0cc4 9093 0000 		sts (h)+1,r25
 1492 0cc8 8093 0000 		sts h,r24
 1493               	.L81:
 1494 0ccc 6091 0000 		lds r22,h
 1495 0cd0 7091 0000 		lds r23,(h)+1
 1496 0cd4 6A32      		cpi r22,42
 1497 0cd6 7105      		cpc r23,__zero_reg__
 1498 0cd8 01F0      		breq .+2
 1499 0cda 00C0      		rjmp .L90
 1500               	/* epilogue start */
 1501               	.LM150:
 1502 0cdc 1F91      		pop r17
 1503 0cde 0F91      		pop r16
 1504 0ce0 FF90      		pop r15
 1505 0ce2 EF90      		pop r14
 1506 0ce4 0895      		ret
 1507               	.LFE12:
 1509               		.data
 1510               	.LC0:
 1511 0000 6464 206D 		.string	"dd mm yy"
 1511      6D20 7979 
 1511      00
 1512               	.LC1:
 1513 0009 4F4B 00   		.string	"OK"
 1514               	.LC2:
 1515 000c 5E5E 00   		.string	"^^"
 1516               	.LC3:
 1517 000f 2020 00   		.string	"  "
 1518               		.text
 1519               	.global	set_date
 1521               	set_date:
 1522               	.LFB10:
 1523               	.LM151:
 1524 0ce6 BF92      		push r11
 1525 0ce8 CF92      		push r12
 1526 0cea DF92      		push r13
 1527 0cec EF92      		push r14
 1528 0cee FF92      		push r15
 1529 0cf0 0F93      		push r16
 1530 0cf2 1F93      		push r17
 1531 0cf4 DF93      		push r29
 1532 0cf6 CF93      		push r28
 1533 0cf8 00D0      		rcall .
 1534 0cfa 0F92      		push __tmp_reg__
 1535 0cfc CDB7      		in r28,__SP_L__
 1536 0cfe DEB7      		in r29,__SP_H__
 1537               	/* prologue: function */
 1538               	/* frame size = 3 */
 1539               	.LM152:
 1540 0d00 1982      		std Y+1,__zero_reg__
 1541               	.LVL4:
 1542 0d02 1A82      		std Y+2,__zero_reg__
 1543               	.LVL5:
 1544 0d04 1B82      		std Y+3,__zero_reg__
 1545               	.LVL6:
 1546               	.LM153:
 1547 0d06 CE01      		movw r24,r28
 1548 0d08 0196      		adiw r24,1
 1549 0d0a BE01      		movw r22,r28
 1550 0d0c 6E5F      		subi r22,lo8(-(2))
 1551 0d0e 7F4F      		sbci r23,hi8(-(2))
 1552 0d10 AE01      		movw r20,r28
 1553 0d12 4D5F      		subi r20,lo8(-(3))
 1554 0d14 5F4F      		sbci r21,hi8(-(3))
 1555 0d16 0E94 0000 		call rtc_get_date
 1556               	.LM154:
 1557 0d1a 84E0      		ldi r24,lo8(4)
 1558 0d1c 62E0      		ldi r22,lo8(2)
 1559 0d1e 0E94 0000 		call lcd_goto_xy
 1560               	.LM155:
 1561 0d22 80E0      		ldi r24,lo8(.LC0)
 1562 0d24 90E0      		ldi r25,hi8(.LC0)
 1563 0d26 0E94 0000 		call lcd_str
 1564               	.LM156:
 1565 0d2a 87E0      		ldi r24,lo8(7)
 1566 0d2c 65E0      		ldi r22,lo8(5)
 1567 0d2e 0E94 0000 		call lcd_goto_xy
 1568               	.LM157:
 1569 0d32 80E0      		ldi r24,lo8(.LC1)
 1570 0d34 90E0      		ldi r25,hi8(.LC1)
 1571 0d36 0E94 0000 		call lcd_str
 1572 0d3a 04E0      		ldi r16,lo8(4)
 1573               	.LVL7:
 1574 0d3c 14E0      		ldi r17,lo8(4)
 1575               	.LVL8:
 1576               	.LBB74:
 1577               	.LBB75:
 1578               	.LBB76:
 1579               	.LBB77:
 1580               	.LM158:
 1581 0d3e 30E9      		ldi r19,lo8(400)
 1582 0d40 E32E      		mov r14,r19
 1583 0d42 31E0      		ldi r19,hi8(400)
 1584 0d44 F32E      		mov r15,r19
 1585               	.LBE77:
 1586               	.LBE76:
 1587               	.LBE75:
 1588               	.LBE74:
 1589               	.LM159:
 1590 0d46 23E6      		ldi r18,lo8(99)
 1591 0d48 D22E      		mov r13,r18
 1592               	.LM160:
 1593 0d4a 9CE0      		ldi r25,lo8(12)
 1594 0d4c C92E      		mov r12,r25
 1595               	.LM161:
 1596 0d4e 8FE1      		ldi r24,lo8(31)
 1597 0d50 B82E      		mov r11,r24
 1598               	.LVL9:
 1599               	.L117:
 1600               	.LM162:
 1601 0d52 86B3      		in r24,54-32
 1602               	.LVL10:
 1603 0d54 8093 0000 		sts PREV_PINB,r24
 1604               	.LM163:
 1605 0d58 84E0      		ldi r24,lo8(4)
 1606 0d5a 63E0      		ldi r22,lo8(3)
 1607 0d5c 0E94 0000 		call lcd_goto_xy
 1608               	.LVL11:
 1609               	.LM164:
 1610 0d60 8981      		ldd r24,Y+1
 1611 0d62 6AE0      		ldi r22,lo8(10)
 1612 0d64 0E94 0000 		call __udivmodqi4
 1613 0d68 805D      		subi r24,lo8(-(48))
 1614 0d6a 0E94 0000 		call lcd_chr
 1615               	.LM165:
 1616 0d6e 8981      		ldd r24,Y+1
 1617 0d70 6AE0      		ldi r22,lo8(10)
 1618 0d72 0E94 0000 		call __udivmodqi4
 1619 0d76 892F      		mov r24,r25
 1620 0d78 805D      		subi r24,lo8(-(48))
 1621 0d7a 0E94 0000 		call lcd_chr
 1622               	.LM166:
 1623 0d7e 8FE2      		ldi r24,lo8(47)
 1624 0d80 0E94 0000 		call lcd_chr
 1625               	.LM167:
 1626 0d84 8A81      		ldd r24,Y+2
 1627 0d86 6AE0      		ldi r22,lo8(10)
 1628 0d88 0E94 0000 		call __udivmodqi4
 1629 0d8c 805D      		subi r24,lo8(-(48))
 1630 0d8e 0E94 0000 		call lcd_chr
 1631               	.LM168:
 1632 0d92 8A81      		ldd r24,Y+2
 1633 0d94 6AE0      		ldi r22,lo8(10)
 1634 0d96 0E94 0000 		call __udivmodqi4
 1635 0d9a 892F      		mov r24,r25
 1636 0d9c 805D      		subi r24,lo8(-(48))
 1637 0d9e 0E94 0000 		call lcd_chr
 1638               	.LM169:
 1639 0da2 8FE2      		ldi r24,lo8(47)
 1640 0da4 0E94 0000 		call lcd_chr
 1641               	.LM170:
 1642 0da8 8B81      		ldd r24,Y+3
 1643 0daa 6AE0      		ldi r22,lo8(10)
 1644 0dac 0E94 0000 		call __udivmodqi4
 1645 0db0 805D      		subi r24,lo8(-(48))
 1646 0db2 0E94 0000 		call lcd_chr
 1647               	.LM171:
 1648 0db6 8B81      		ldd r24,Y+3
 1649 0db8 6AE0      		ldi r22,lo8(10)
 1650 0dba 0E94 0000 		call __udivmodqi4
 1651 0dbe 892F      		mov r24,r25
 1652 0dc0 805D      		subi r24,lo8(-(48))
 1653 0dc2 0E94 0000 		call lcd_chr
 1654               	.LM172:
 1655 0dc6 1530      		cpi r17,lo8(5)
 1656 0dc8 01F0      		breq .L97
 1657               	.LM173:
 1658 0dca 802F      		mov r24,r16
 1659 0dcc 612F      		mov r22,r17
 1660 0dce 0E94 0000 		call lcd_goto_xy
 1661               	.LM174:
 1662 0dd2 80E0      		ldi r24,lo8(.LC2)
 1663 0dd4 90E0      		ldi r25,hi8(.LC2)
 1664 0dd6 0E94 0000 		call lcd_str
 1665               	.L97:
 1666               	.LM175:
 1667 0dda B199      		sbic 54-32,1
 1668 0ddc 00C0      		rjmp .L98
 1669 0dde 80EB      		ldi r24,lo8(1200)
 1670 0de0 94E0      		ldi r25,hi8(1200)
 1671               	.LVL12:
 1672               	.L99:
 1673               	.LBB81:
 1674               	.LBB80:
 1675               	.LBB79:
 1676               	.LBB78:
 1677               	.LM176:
 1678 0de2 F701      		movw r30,r14
 1679               	.LVL13:
 1680               	/* #APP */
 1681               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1682 0de4 3197      		1: sbiw r30,1
 1683 0de6 01F4      		brne 1b
 1684               	 ;  0 "" 2
 1685               	/* #NOAPP */
 1686               	.LBE78:
 1687               	.LBE79:
 1688               	.LM177:
 1689 0de8 0197      		sbiw r24,1
 1690               	.LM178:
 1691 0dea 01F4      		brne .L99
 1692               	.LBE80:
 1693               	.LBE81:
 1694               	.LM179:
 1695 0dec 0430      		cpi r16,lo8(4)
 1696 0dee 01F4      		brne .L100
 1697               	.LM180:
 1698 0df0 8981      		ldd r24,Y+1
 1699               	.LVL14:
 1700 0df2 8F31      		cpi r24,lo8(31)
 1701 0df4 00F4      		brsh .L101
 1702               	.LM181:
 1703 0df6 8F5F      		subi r24,lo8(-(1))
 1704 0df8 8983      		std Y+1,r24
 1705               	.LVL15:
 1706 0dfa 00C0      		rjmp .L102
 1707               	.L101:
 1708               	.LM182:
 1709 0dfc 1982      		std Y+1,__zero_reg__
 1710               	.LVL16:
 1711 0dfe 00C0      		rjmp .L102
 1712               	.LVL17:
 1713               	.L100:
 1714               	.LM183:
 1715 0e00 0730      		cpi r16,lo8(7)
 1716 0e02 01F4      		brne .L103
 1717               	.LM184:
 1718 0e04 8A81      		ldd r24,Y+2
 1719               	.LVL18:
 1720 0e06 8C30      		cpi r24,lo8(12)
 1721 0e08 00F4      		brsh .L104
 1722               	.LM185:
 1723 0e0a 8F5F      		subi r24,lo8(-(1))
 1724 0e0c 8A83      		std Y+2,r24
 1725               	.LVL19:
 1726 0e0e 00C0      		rjmp .L102
 1727               	.L104:
 1728               	.LM186:
 1729 0e10 1A82      		std Y+2,__zero_reg__
 1730               	.LVL20:
 1731 0e12 00C0      		rjmp .L102
 1732               	.LVL21:
 1733               	.L103:
 1734               	.LM187:
 1735 0e14 0A30      		cpi r16,lo8(10)
 1736 0e16 01F4      		brne .L102
 1737 0e18 1530      		cpi r17,lo8(5)
 1738 0e1a 01F4      		brne .+2
 1739 0e1c 00C0      		rjmp .L105
 1740               	.LM188:
 1741 0e1e 8B81      		ldd r24,Y+3
 1742               	.LVL22:
 1743 0e20 8336      		cpi r24,lo8(99)
 1744 0e22 00F4      		brsh .L106
 1745               	.LM189:
 1746 0e24 8F5F      		subi r24,lo8(-(1))
 1747 0e26 8B83      		std Y+3,r24
 1748               	.LVL23:
 1749 0e28 00C0      		rjmp .L98
 1750               	.L106:
 1751               	.LM190:
 1752 0e2a 1B82      		std Y+3,__zero_reg__
 1753               	.LVL24:
 1754 0e2c 00C0      		rjmp .L98
 1755               	.LVL25:
 1756               	.L102:
 1757               	.LM191:
 1758 0e2e 1530      		cpi r17,lo8(5)
 1759 0e30 01F4      		brne .+2
 1760 0e32 00C0      		rjmp .L105
 1761               	.L98:
 1762               	.LM192:
 1763 0e34 B299      		sbic 54-32,2
 1764 0e36 00C0      		rjmp .L107
 1765               	.LM193:
 1766 0e38 8091 0000 		lds r24,PREV_PINB
 1767               	.LVL26:
 1768 0e3c 82FF      		sbrs r24,2
 1769 0e3e 00C0      		rjmp .L107
 1770               	.LM194:
 1771 0e40 0430      		cpi r16,lo8(4)
 1772 0e42 01F4      		brne .L108
 1773               	.LM195:
 1774 0e44 8981      		ldd r24,Y+1
 1775 0e46 8823      		tst r24
 1776 0e48 01F0      		breq .L109
 1777               	.LM196:
 1778 0e4a 8150      		subi r24,lo8(-(-1))
 1779 0e4c 8983      		std Y+1,r24
 1780               	.LVL27:
 1781 0e4e 00C0      		rjmp .L110
 1782               	.L109:
 1783               	.LM197:
 1784 0e50 B982      		std Y+1,r11
 1785               	.LVL28:
 1786 0e52 00C0      		rjmp .L110
 1787               	.L108:
 1788               	.LM198:
 1789 0e54 0730      		cpi r16,lo8(7)
 1790 0e56 01F4      		brne .L111
 1791               	.LM199:
 1792 0e58 8A81      		ldd r24,Y+2
 1793 0e5a 8823      		tst r24
 1794 0e5c 01F0      		breq .L112
 1795               	.LM200:
 1796 0e5e 8150      		subi r24,lo8(-(-1))
 1797 0e60 8A83      		std Y+2,r24
 1798               	.LVL29:
 1799 0e62 00C0      		rjmp .L110
 1800               	.L112:
 1801               	.LM201:
 1802 0e64 CA82      		std Y+2,r12
 1803               	.LVL30:
 1804 0e66 00C0      		rjmp .L110
 1805               	.L111:
 1806               	.LM202:
 1807 0e68 0A30      		cpi r16,lo8(10)
 1808 0e6a 01F4      		brne .L110
 1809 0e6c 1530      		cpi r17,lo8(5)
 1810 0e6e 01F4      		brne .+2
 1811 0e70 00C0      		rjmp .L105
 1812               	.LM203:
 1813 0e72 8B81      		ldd r24,Y+3
 1814 0e74 8823      		tst r24
 1815 0e76 01F0      		breq .L113
 1816               	.LM204:
 1817 0e78 8150      		subi r24,lo8(-(-1))
 1818 0e7a 8B83      		std Y+3,r24
 1819               	.LVL31:
 1820 0e7c 00C0      		rjmp .L107
 1821               	.L113:
 1822               	.LM205:
 1823 0e7e DB82      		std Y+3,r13
 1824               	.LVL32:
 1825 0e80 00C0      		rjmp .L107
 1826               	.L110:
 1827               	.LM206:
 1828 0e82 1530      		cpi r17,lo8(5)
 1829 0e84 01F0      		breq .L105
 1830               	.LVL33:
 1831               	.L107:
 1832               	.LM207:
 1833 0e86 B099      		sbic 54-32,0
 1834 0e88 00C0      		rjmp .L114
 1835               	.LM208:
 1836 0e8a 8091 0000 		lds r24,PREV_PINB
 1837               	.LVL34:
 1838 0e8e 80FF      		sbrs r24,0
 1839 0e90 00C0      		rjmp .L114
 1840               	.LM209:
 1841 0e92 802F      		mov r24,r16
 1842 0e94 64E0      		ldi r22,lo8(4)
 1843 0e96 0E94 0000 		call lcd_goto_xy
 1844               	.LVL35:
 1845               	.LM210:
 1846 0e9a 80E0      		ldi r24,lo8(.LC3)
 1847 0e9c 90E0      		ldi r25,hi8(.LC3)
 1848 0e9e 0E94 0000 		call lcd_str
 1849               	.LM211:
 1850 0ea2 0A30      		cpi r16,lo8(10)
 1851 0ea4 01F0      		breq .L115
 1852 0ea6 0D5F      		subi r16,lo8(-(3))
 1853 0ea8 00C0      		rjmp .L114
 1854               	.L115:
 1855               	.LM212:
 1856 0eaa 1530      		cpi r17,lo8(5)
 1857 0eac 01F0      		breq .L116
 1858               	.LM213:
 1859 0eae 1F5F      		subi r17,lo8(-(1))
 1860               	.LM214:
 1861 0eb0 86E0      		ldi r24,lo8(6)
 1862 0eb2 612F      		mov r22,r17
 1863 0eb4 0E94 0000 		call lcd_goto_xy
 1864               	.LM215:
 1865 0eb8 8CE3      		ldi r24,lo8(60)
 1866 0eba 0E94 0000 		call lcd_chr
 1867               	.LM216:
 1868 0ebe 89E0      		ldi r24,lo8(9)
 1869 0ec0 612F      		mov r22,r17
 1870 0ec2 0E94 0000 		call lcd_goto_xy
 1871               	.LM217:
 1872 0ec6 8EE3      		ldi r24,lo8(62)
 1873 0ec8 0E94 0000 		call lcd_chr
 1874 0ecc 00C0      		rjmp .L114
 1875               	.L116:
 1876               	.LM218:
 1877 0ece 86E0      		ldi r24,lo8(6)
 1878 0ed0 65E0      		ldi r22,lo8(5)
 1879 0ed2 0E94 0000 		call lcd_goto_xy
 1880               	.LM219:
 1881 0ed6 80E2      		ldi r24,lo8(32)
 1882 0ed8 0E94 0000 		call lcd_chr
 1883               	.LM220:
 1884 0edc 89E0      		ldi r24,lo8(9)
 1885 0ede 65E0      		ldi r22,lo8(5)
 1886 0ee0 0E94 0000 		call lcd_goto_xy
 1887               	.LM221:
 1888 0ee4 80E2      		ldi r24,lo8(32)
 1889 0ee6 0E94 0000 		call lcd_chr
 1890 0eea 04E0      		ldi r16,lo8(4)
 1891 0eec 14E0      		ldi r17,lo8(4)
 1892               	.LVL36:
 1893               	.L114:
 1894               	.LM222:
 1895 0eee B399      		sbic 54-32,3
 1896 0ef0 00C0      		rjmp .L117
 1897               	.LM223:
 1898 0ef2 86B3      		in r24,54-32
 1899               	.LVL37:
 1900 0ef4 8093 0000 		sts PREV_PINB,r24
 1901 0ef8 00C0      		rjmp .L119
 1902               	.LVL38:
 1903               	.L105:
 1904               	.LM224:
 1905 0efa CE01      		movw r24,r28
 1906               	.LVL39:
 1907 0efc 0196      		adiw r24,1
 1908 0efe BE01      		movw r22,r28
 1909 0f00 6E5F      		subi r22,lo8(-(2))
 1910 0f02 7F4F      		sbci r23,hi8(-(2))
 1911 0f04 AE01      		movw r20,r28
 1912 0f06 4D5F      		subi r20,lo8(-(3))
 1913 0f08 5F4F      		sbci r21,hi8(-(3))
 1914 0f0a 0E94 0000 		call rtc_set_date
 1915               	.LVL40:
 1916               	.L119:
 1917               	/* epilogue start */
 1918               	.LM225:
 1919 0f0e 0F90      		pop __tmp_reg__
 1920 0f10 0F90      		pop __tmp_reg__
 1921 0f12 0F90      		pop __tmp_reg__
 1922 0f14 CF91      		pop r28
 1923 0f16 DF91      		pop r29
 1924 0f18 1F91      		pop r17
 1925               	.LVL41:
 1926 0f1a 0F91      		pop r16
 1927               	.LVL42:
 1928 0f1c FF90      		pop r15
 1929 0f1e EF90      		pop r14
 1930 0f20 DF90      		pop r13
 1931 0f22 CF90      		pop r12
 1932 0f24 BF90      		pop r11
 1933 0f26 0895      		ret
 1934               	.LFE10:
 1936               		.data
 1937               	.LC4:
 1938 0012 6868 206D 		.string	"hh mm ss"
 1938      6D20 7373 
 1938      00
 1939               		.text
 1940               	.global	set_time
 1942               	set_time:
 1943               	.LFB9:
 1944               	.LM226:
 1945 0f28 CF92      		push r12
 1946 0f2a DF92      		push r13
 1947 0f2c EF92      		push r14
 1948 0f2e FF92      		push r15
 1949 0f30 0F93      		push r16
 1950 0f32 1F93      		push r17
 1951 0f34 DF93      		push r29
 1952 0f36 CF93      		push r28
 1953 0f38 00D0      		rcall .
 1954 0f3a 00D0      		rcall .
 1955 0f3c CDB7      		in r28,__SP_L__
 1956 0f3e DEB7      		in r29,__SP_H__
 1957               	/* prologue: function */
 1958               	/* frame size = 4 */
 1959               	.LM227:
 1960 0f40 1982      		std Y+1,__zero_reg__
 1961               	.LVL43:
 1962 0f42 1A82      		std Y+2,__zero_reg__
 1963               	.LVL44:
 1964 0f44 1B82      		std Y+3,__zero_reg__
 1965               	.LVL45:
 1966 0f46 1C82      		std Y+4,__zero_reg__
 1967               	.LVL46:
 1968               	.LM228:
 1969 0f48 CE01      		movw r24,r28
 1970 0f4a 0196      		adiw r24,1
 1971 0f4c BE01      		movw r22,r28
 1972 0f4e 6E5F      		subi r22,lo8(-(2))
 1973 0f50 7F4F      		sbci r23,hi8(-(2))
 1974 0f52 AE01      		movw r20,r28
 1975 0f54 4D5F      		subi r20,lo8(-(3))
 1976 0f56 5F4F      		sbci r21,hi8(-(3))
 1977 0f58 9E01      		movw r18,r28
 1978 0f5a 2C5F      		subi r18,lo8(-(4))
 1979 0f5c 3F4F      		sbci r19,hi8(-(4))
 1980 0f5e 0E94 0000 		call rtc_get_time
 1981               	.LM229:
 1982 0f62 84E0      		ldi r24,lo8(4)
 1983 0f64 62E0      		ldi r22,lo8(2)
 1984 0f66 0E94 0000 		call lcd_goto_xy
 1985               	.LM230:
 1986 0f6a 80E0      		ldi r24,lo8(.LC4)
 1987 0f6c 90E0      		ldi r25,hi8(.LC4)
 1988 0f6e 0E94 0000 		call lcd_str
 1989               	.LM231:
 1990 0f72 87E0      		ldi r24,lo8(7)
 1991 0f74 65E0      		ldi r22,lo8(5)
 1992 0f76 0E94 0000 		call lcd_goto_xy
 1993               	.LM232:
 1994 0f7a 80E0      		ldi r24,lo8(.LC1)
 1995 0f7c 90E0      		ldi r25,hi8(.LC1)
 1996 0f7e 0E94 0000 		call lcd_str
 1997 0f82 04E0      		ldi r16,lo8(4)
 1998               	.LVL47:
 1999 0f84 14E0      		ldi r17,lo8(4)
 2000               	.LVL48:
 2001               	.LBB82:
 2002               	.LBB83:
 2003               	.LBB84:
 2004               	.LBB85:
 2005               	.LM233:
 2006 0f86 60E9      		ldi r22,lo8(400)
 2007 0f88 E62E      		mov r14,r22
 2008 0f8a 61E0      		ldi r22,hi8(400)
 2009 0f8c F62E      		mov r15,r22
 2010               	.LBE85:
 2011               	.LBE84:
 2012               	.LBE83:
 2013               	.LBE82:
 2014               	.LM234:
 2015 0f8e 5BE3      		ldi r21,lo8(59)
 2016 0f90 D52E      		mov r13,r21
 2017               	.LM235:
 2018 0f92 47E1      		ldi r20,lo8(23)
 2019 0f94 C42E      		mov r12,r20
 2020               	.LVL49:
 2021               	.L143:
 2022               	.LM236:
 2023 0f96 86B3      		in r24,54-32
 2024               	.LVL50:
 2025 0f98 8093 0000 		sts PREV_PINB,r24
 2026               	.LM237:
 2027 0f9c 84E0      		ldi r24,lo8(4)
 2028 0f9e 63E0      		ldi r22,lo8(3)
 2029 0fa0 0E94 0000 		call lcd_goto_xy
 2030               	.LVL51:
 2031               	.LM238:
 2032 0fa4 8981      		ldd r24,Y+1
 2033 0fa6 6AE0      		ldi r22,lo8(10)
 2034 0fa8 0E94 0000 		call __udivmodqi4
 2035 0fac 805D      		subi r24,lo8(-(48))
 2036 0fae 0E94 0000 		call lcd_chr
 2037               	.LM239:
 2038 0fb2 8981      		ldd r24,Y+1
 2039 0fb4 6AE0      		ldi r22,lo8(10)
 2040 0fb6 0E94 0000 		call __udivmodqi4
 2041 0fba 892F      		mov r24,r25
 2042 0fbc 805D      		subi r24,lo8(-(48))
 2043 0fbe 0E94 0000 		call lcd_chr
 2044               	.LM240:
 2045 0fc2 8AE3      		ldi r24,lo8(58)
 2046 0fc4 0E94 0000 		call lcd_chr
 2047               	.LM241:
 2048 0fc8 8A81      		ldd r24,Y+2
 2049 0fca 6AE0      		ldi r22,lo8(10)
 2050 0fcc 0E94 0000 		call __udivmodqi4
 2051 0fd0 805D      		subi r24,lo8(-(48))
 2052 0fd2 0E94 0000 		call lcd_chr
 2053               	.LM242:
 2054 0fd6 8A81      		ldd r24,Y+2
 2055 0fd8 6AE0      		ldi r22,lo8(10)
 2056 0fda 0E94 0000 		call __udivmodqi4
 2057 0fde 892F      		mov r24,r25
 2058 0fe0 805D      		subi r24,lo8(-(48))
 2059 0fe2 0E94 0000 		call lcd_chr
 2060               	.LM243:
 2061 0fe6 8AE3      		ldi r24,lo8(58)
 2062 0fe8 0E94 0000 		call lcd_chr
 2063               	.LM244:
 2064 0fec 8B81      		ldd r24,Y+3
 2065 0fee 6AE0      		ldi r22,lo8(10)
 2066 0ff0 0E94 0000 		call __udivmodqi4
 2067 0ff4 805D      		subi r24,lo8(-(48))
 2068 0ff6 0E94 0000 		call lcd_chr
 2069               	.LM245:
 2070 0ffa 8B81      		ldd r24,Y+3
 2071 0ffc 6AE0      		ldi r22,lo8(10)
 2072 0ffe 0E94 0000 		call __udivmodqi4
 2073 1002 892F      		mov r24,r25
 2074 1004 805D      		subi r24,lo8(-(48))
 2075 1006 0E94 0000 		call lcd_chr
 2076               	.LM246:
 2077 100a 0530      		cpi r16,lo8(5)
 2078 100c 01F0      		breq .L123
 2079               	.LM247:
 2080 100e 812F      		mov r24,r17
 2081 1010 602F      		mov r22,r16
 2082 1012 0E94 0000 		call lcd_goto_xy
 2083               	.LM248:
 2084 1016 80E0      		ldi r24,lo8(.LC2)
